E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
E:\WorkSpace\PycharmProjects\EYAzIIS\Lab1\files\Cars.txt
create table car (
	id BIGSERIAL NOT NULL PRIMARY KEY,
	make VARCHAR(100) NOT NULL,
	model VARCHAR(100) NOT NULL,
	price NUMERIC(19, 2) NOT NULL
);
insert into car (id, make, model, price) values (1, 'Dodge', 'Neon', 48719);
insert into car (id, make, model, price) values (2, 'Oldsmobile', '88', 43429);
insert into car (id, make, model, price) values (3, 'Mazda', 'Millenia', 27736);
insert into car (id, make, model, price) values (4, 'Dodge', 'Ram 3500', 88742);
insert into car (id, make, model, price) values (5, 'Geo', 'Storm', 18707);
insert into car (id, make, model, price) values (6, 'Chrysler', 'Town & Country', 96639);
insert into car (id, make, model, price) values (7, 'Volkswagen', 'Touareg', 59315);
insert into car (id, make, model, price) values (8, 'Ford', 'Expedition', 28450);
insert into car (id, make, model, price) values (9, 'Ford', 'F-Series', 29772);
insert into car (id, make, model, price) values (10, 'Kia', 'Forte', 27652);
insert into car (id, make, model, price) values (11, 'Hyundai', 'Genesis Coupe', 80222);
insert into car (id, make, model, price) values (12, 'Suzuki', 'Sidekick', 43941);
insert into car (id, make, model, price) values (13, 'Pontiac', 'Sunbird', 55862);
insert into car (id, make, model, price) values (14, 'Mercedes-Benz', 'S-Class', 73192);
insert into car (id, make, model, price) values (15, 'Acura', 'RL', 64074);
insert into car (id, make, model, price) values (16, 'Chevrolet', 'Caprice', 57593);
insert into car (id, make, model, price) values (17, 'Dodge', 'Ram 1500', 14752);
insert into car (id, make, model, price) values (18, 'Toyota', 'Prius v', 57645);
insert into car (id, make, model, price) values (19, 'Pontiac', 'Firebird', 92750);
insert into car (id, make, model, price) values (20, 'Plymouth', 'Colt Vista', 32675);
insert into car (id, make, model, price) values (21, 'GMC', 'Envoy XL', 71436);
insert into car (id, make, model, price) values (22, 'Chevrolet', 'Camaro', 25402);
insert into car (id, make, model, price) values (23, 'Pontiac', 'Grand Am', 53690);
insert into car (id, make, model, price) values (24, 'BMW', 'Z3', 24526);
insert into car (id, make, model, price) values (25, 'Nissan', 'Quest', 28561);
insert into car (id, make, model, price) values (26, 'Toyota', 'Venza', 42110);
insert into car (id, make, model, price) values (27, 'Jeep', 'Patriot', 50044);
insert into car (id, make, model, price) values (28, 'Ford', 'Freestar', 93210);
